KBinMemory,ArraySize,SearchRepetitions,StartTime,PopulateTime,SearchTime,TotalTime
100352,12845056,100000000,1617587999257,156,11100,11256
101376,12976128,100000000,1617588010591,159,10857,11016
1024,131072,100000000,1617585792810,5,1825,1830
1024,131072,100000000,1617587149796,5,1810,1815
10240,1310720,100000000,1617585819424,21,5426,5447
10240,1310720,100000000,1617587177479,20,5426,5446
102400,13107200,100000000,1617588021677,159,11187,11346
103424,13238272,100000000,1617588033098,159,11188,11347
104448,13369344,100000000,1617588044522,164,11710,11874
105472,13500416,100000000,1617588056489,160,11225,11385
106496,13631488,100000000,1617588067953,168,11151,11319
107520,13762560,100000000,1617588079354,165,11228,11393
108544,13893632,100000000,1617588090824,170,11163,11333
109568,14024704,100000000,1617588102237,170,11223,11393
110592,14155776,100000000,1617588113709,173,11157,11330
111616,14286848,100000000,1617588125117,171,11274,11445
11264,1441792,100000000,1617585824930,23,5692,5715
11264,1441792,100000000,1617587183036,27,5703,5730
112640,14417920,100000000,1617588136641,185,11868,12053
113664,14548992,100000000,1617588148772,177,11899,12076
114688,14680064,100000000,1617588160926,176,11326,11502
115712,14811136,100000000,1617588172502,182,11894,12076
116736,14942208,100000000,1617588184656,184,11229,11413
117760,15073280,100000000,1617588196171,182,11838,12020
118784,15204352,100000000,1617588208271,182,11380,11562
119808,15335424,100000000,1617588219909,185,11233,11418
120832,15466496,100000000,1617588231413,188,11455,11643
121856,15597568,100000000,1617588243155,188,11866,12054
12288,1572864,100000000,1617585830705,24,6107,6131
12288,1572864,100000000,1617587188826,24,5978,6002
122880,15728640,100000000,1617588255287,191,11278,11469
123904,15859712,100000000,1617588266862,191,11814,12005
124928,15990784,100000000,1617588278961,191,11458,11649
125952,16121856,100000000,1617588290689,192,11461,11653
126976,16252928,100000000,1617588302491,192,11377,11569
128000,16384000,100000000,1617588314138,195,11279,11474
129024,16515072,100000000,1617588325691,197,11313,11510
130048,16646144,100000000,1617588337277,199,11582,11781
131072,16777216,100000000,1617588349162,198,10593,10791
132096,16908288,100000000,1617588360033,201,11310,11511
13312,1703936,100000000,1617585836921,25,6353,6378
13312,1703936,100000000,1617587194886,27,6305,6332
133120,17039360,100000000,1617588371628,204,11501,11705
134144,17170432,100000000,1617588383412,204,11336,11540
135168,17301504,100000000,1617588395029,205,11544,11749
136192,17432576,100000000,1617588406860,208,11762,11970
137216,17563648,100000000,1617588418930,209,11654,11863
138240,17694720,100000000,1617588430874,214,11797,12011
139264,17825792,100000000,1617588442968,216,11278,11494
140288,17956864,100000000,1617588454544,217,11843,12060
141312,18087936,100000000,1617588466680,219,11945,12164
142336,18219008,100000000,1617588478943,220,11912,12132
14336,1835008,100000000,1617585843361,28,6741,6769
14336,1835008,100000000,1617587201279,29,6678,6707
143360,18350080,100000000,1617588491153,219,11700,11919
144384,18481152,100000000,1617588503154,220,11394,11614
145408,18612224,100000000,1617588514848,224,11293,11517
146432,18743296,100000000,1617588526444,226,12016,12242
147456,18874368,100000000,1617588538771,228,11329,11557
148480,19005440,100000000,1617588550409,231,11694,11925
149504,19136512,100000000,1617588562417,227,11440,11667
150528,19267584,100000000,1617588574167,233,11979,12212
151552,19398656,100000000,1617588586462,235,11992,12227
152576,19529728,100000000,1617588598772,238,11730,11968
15360,1966080,100000000,1617585850191,30,6896,6926
15360,1966080,100000000,1617587208050,29,7093,7122
153600,19660800,100000000,1617588610825,233,11777,12010
154624,19791872,100000000,1617588622919,239,11740,11979
155648,19922944,100000000,1617588634979,243,11522,11765
156672,20054016,100000000,1617588646829,237,11372,11609
157696,20185088,100000000,1617588658520,243,12071,12314
158720,20316160,100000000,1617588670930,245,11507,11752
159744,20447232,100000000,1617588682762,241,11411,11652
160768,20578304,100000000,1617588694495,248,11292,11540
161792,20709376,100000000,1617588706119,254,11476,11730
162816,20840448,100000000,1617588717928,246,11819,12065
16384,2097152,100000000,1617585857178,31,7347,7378
16384,2097152,100000000,1617587215235,31,6963,6994
163840,20971520,100000000,1617588730075,254,11279,11533
164864,21102592,100000000,1617588741689,255,11401,11656
165888,21233664,100000000,1617588753427,251,10287,10538
166912,21364736,100000000,1617588764046,276,10533,10809
167936,21495808,100000000,1617588774929,260,12049,12309
168960,21626880,100000000,1617588787322,260,11852,12112
169984,21757952,100000000,1617588799517,263,11360,11623
171008,21889024,100000000,1617588811226,260,11240,11500
172032,22020096,100000000,1617588822810,266,12080,12346
173056,22151168,100000000,1617588835243,269,12095,12364
17408,2228224,100000000,1617585864618,33,7310,7343
17408,2228224,100000000,1617587222292,32,7294,7326
174080,22282240,100000000,1617588847692,268,11999,12267
175104,22413312,100000000,1617588860044,271,11409,11680
176128,22544384,100000000,1617588871808,270,11962,12232
177152,22675456,100000000,1617588884128,274,12034,12308
178176,22806528,100000000,1617588896524,269,11491,11760
179200,22937600,100000000,1617588908370,276,12010,12286
180224,23068672,100000000,1617588920747,271,11832,12103
181248,23199744,100000000,1617588932935,279,11493,11772
182272,23330816,100000000,1617588944791,274,11748,12022
183296,23461888,100000000,1617588956900,283,11877,12160
18432,2359296,100000000,1617585872027,43,7334,7377
18432,2359296,100000000,1617587229683,34,7533,7567
184320,23592960,100000000,1617588969154,278,11372,11650
185344,23724032,100000000,1617588980890,284,11400,11684
186368,23855104,100000000,1617588992662,280,11420,11700
187392,23986176,100000000,1617589004443,288,11434,11722
188416,24117248,100000000,1617589016251,283,11810,12093
189440,24248320,100000000,1617589028428,292,11216,11508
190464,24379392,100000000,1617589040022,286,11567,11853
191488,24510464,100000000,1617589051960,295,12102,12397
192512,24641536,100000000,1617589064446,290,11718,12008
193536,24772608,100000000,1617589076558,297,9972,10269
19456,2490368,100000000,1617585879472,40,7724,7764
19456,2490368,100000000,1617587237313,35,7746,7781
194560,24903680,100000000,1617589086911,322,9563,9885
195584,25034752,100000000,1617589096880,302,10218,10520
196608,25165824,100000000,1617589107503,300,10800,11100
197632,25296896,100000000,1617589118689,306,10685,10991
198656,25427968,100000000,1617589129764,306,10737,11043
199680,25559040,100000000,1617589140892,299,10197,10496
200704,25690112,100000000,1617589151472,309,10211,10520
201728,25821184,100000000,1617589162072,303,10243,10546
202752,25952256,100000000,1617589172704,313,10597,10910
203776,26083328,100000000,1617589183700,312,10779,11091
2048,262144,100000000,1617585794685,7,1879,1886
2048,262144,100000000,1617587151656,7,1870,1877
20480,2621440,100000000,1617585887301,43,7265,7308
20480,2621440,100000000,1617587245157,37,7952,7989
204800,26214400,100000000,1617589194877,318,10592,10910
205824,26345472,100000000,1617589205874,316,10680,10996
206848,26476544,100000000,1617589216978,316,10652,10968
207872,26607616,100000000,1617589228032,321,10773,11094
208896,26738688,100000000,1617589239214,319,10729,11048
209920,26869760,100000000,1617589250349,326,10642,10968
210944,27000832,100000000,1617589261405,325,10737,11062
211968,27131904,100000000,1617589272552,319,10285,10604
212992,27262976,100000000,1617589283244,329,10890,11219
214016,27394048,100000000,1617589294549,327,10869,11196
21504,2752512,100000000,1617587253210,40,8106,8146
215040,27525120,100000000,1617589305851,320,10815,11135
216064,27656192,100000000,1617589317074,332,10693,11025
217088,27787264,100000000,1617589328187,332,10839,11171
218112,27918336,100000000,1617589339441,338,10676,11014
219136,28049408,100000000,1617589350541,336,10382,10718
220160,28180480,100000000,1617589361346,330,10729,11059
221184,28311552,100000000,1617589372492,342,10834,11176
222208,28442624,100000000,1617589383758,341,10802,11143
223232,28573696,100000000,1617589394994,335,10602,10937
224256,28704768,100000000,1617589406019,346,10774,11120
22528,2883584,100000000,1617587261417,40,8142,8182
225280,28835840,100000000,1617589417229,346,10594,10940
226304,28966912,100000000,1617589428258,339,10743,11082
227328,29097984,100000000,1617589439429,351,10855,11206
228352,29229056,100000000,1617589450721,350,10755,11105
229376,29360128,100000000,1617589461914,343,10957,11300
230400,29491200,100000000,1617589473301,356,10362,10718
231424,29622272,100000000,1617589484107,355,10885,11240
232448,29753344,100000000,1617589495430,349,10250,10599
233472,29884416,100000000,1617589506116,365,10793,11158
234496,30015488,100000000,1617589517363,360,10553,10913
23552,3014656,100000000,1617587269662,43,8252,8295
235520,30146560,100000000,1617589528365,358,10767,11125
236544,30277632,100000000,1617589539580,367,10763,11130
237568,30408704,100000000,1617589550801,366,10820,11186
238592,30539776,100000000,1617589562077,363,10813,11176
239616,30670848,100000000,1617589573345,358,10607,10965
240640,30801920,100000000,1617589584399,372,10852,11224
241664,30932992,100000000,1617589595714,370,10589,10959
242688,31064064,100000000,1617589606762,366,10837,11203
243712,31195136,100000000,1617589618069,376,10821,11197
244736,31326208,100000000,1617589629368,375,10758,11133
24576,3145728,100000000,1617587278023,44,8309,8353
245760,31457280,100000000,1617589640598,375,10748,11123
246784,31588352,100000000,1617589651809,383,10824,11207
247808,31719424,100000000,1617589663107,382,10895,11277
248832,31850496,100000000,1617589674473,380,10908,11288
249856,31981568,100000000,1617589685851,379,10779,11158
250880,32112640,100000000,1617589697104,389,10988,11377
251904,32243712,100000000,1617589708572,387,10438,10825
252928,32374784,100000000,1617589719486,386,10513,10899
253952,32505856,100000000,1617589730497,379,10347,10726
254976,32636928,100000000,1617589741312,398,10817,11215
25600,3276800,100000000,1617587286443,45,8319,8364
256000,32768000,100000000,1617589752619,392,10522,10914
257024,32899072,100000000,1617589763623,391,10842,11233
258048,33030144,100000000,1617589774948,385,10912,11297
259072,33161216,100000000,1617589786362,399,10853,11252
260096,33292288,100000000,1617589797709,398,10951,11349
261120,33423360,100000000,1617589809161,398,10623,11021
262144,33554432,100000000,1617589820272,389,9220,9609
263168,33685504,100000000,1617589829974,410,12154,12564
264192,33816576,100000000,1617589842632,404,12239,12643
265216,33947648,100000000,1617589855373,404,12052,12456
26624,3407872,100000000,1617587294872,48,8684,8732
266240,34078720,100000000,1617589867923,397,11774,12171
267264,34209792,100000000,1617589880189,414,12016,12430
268288,34340864,100000000,1617589892714,412,11696,12108
269312,34471936,100000000,1617589904916,410,11676,12086
270336,34603008,100000000,1617589917113,403,12058,12461
271360,34734080,100000000,1617589929669,421,12149,12570
272384,34865152,100000000,1617589942332,419,11999,12418
273408,34996224,100000000,1617589954844,417,11999,12416
274432,35127296,100000000,1617589967353,410,11550,11960
275456,35258368,100000000,1617589979406,427,12042,12469
27648,3538944,100000000,1617587303673,48,8433,8481
276480,35389440,100000000,1617589991990,425,12224,12649
277504,35520512,100000000,1617590004745,431,11902,12333
278528,35651584,100000000,1617590017189,426,11985,12411
279552,35782656,100000000,1617590029698,416,11946,12362
280576,35913728,100000000,1617590042174,433,12243,12676
281600,36044800,100000000,1617590054946,433,12267,12700
282624,36175872,100000000,1617590067759,431,12204,12635
283648,36306944,100000000,1617590080489,429,11623,12052
284672,36438016,100000000,1617590092634,442,12233,12675
285696,36569088,100000000,1617590105405,441,12184,12625
28672,3670016,100000000,1617587312218,51,7818,7869
286720,36700160,100000000,1617590118131,440,11458,11898
287744,36831232,100000000,1617590130141,438,12124,12562
288768,36962304,100000000,1617590142798,430,11524,11954
289792,37093376,100000000,1617590154849,451,12153,12604
290816,37224448,100000000,1617590167549,448,11690,12138
291840,37355520,100000000,1617590179781,447,11615,12062
292864,37486592,100000000,1617590191936,445,12111,12556
293888,37617664,100000000,1617590204587,438,11876,12314
294912,37748736,100000000,1617590216996,457,12150,12607
295936,37879808,100000000,1617590229701,457,11406,11863
29696,3801088,100000000,1617587320152,52,8512,8564
296960,38010880,100000000,1617590241666,455,12150,12605
297984,38141952,100000000,1617590254367,456,12249,12705
299008,38273024,100000000,1617590267174,446,11972,12418
300032,38404096,100000000,1617590279689,466,11917,12383
301056,38535168,100000000,1617590292167,465,11868,12333
302080,38666240,100000000,1617590304596,464,12298,12762
303104,38797312,100000000,1617590317456,462,12229,12691
304128,38928384,100000000,1617590330244,461,11710,12171
305152,39059456,100000000,1617590342511,475,11894,12369
306176,39190528,100000000,1617590354975,474,9753,10227
3072,393216,100000000,1617585796617,9,1976,1985
3072,393216,100000000,1617587153580,9,2063,2072
30720,3932160,100000000,1617587328784,52,8861,8913
307200,39321600,100000000,1617590365368,480,10137,10617
308224,39452672,100000000,1617590376111,471,10671,11142
309248,39583744,100000000,1617590387348,470,10804,11274
310272,39714816,100000000,1617590398720,463,10420,10883
31744,4063232,100000000,1617587337762,55,8937,8992
32768,4194304,100000000,1617587346822,57,8685,8742
33792,4325376,100000000,1617587355649,56,8890,8946
34816,4456448,100000000,1617587364661,60,8945,9005
35840,4587520,100000000,1617587373732,61,8977,9038
36864,4718592,100000000,1617587382835,62,9005,9067
37888,4849664,100000000,1617587391968,64,9153,9217
38912,4980736,100000000,1617587401272,63,9095,9158
39936,5111808,100000000,1617587410501,67,9052,9119
4096,524288,100000000,1617585798647,10,1918,1928
4096,524288,100000000,1617587155697,10,1964,1974
40960,5242880,100000000,1617587419687,70,9153,9223
41984,5373952,100000000,1617587428977,70,9170,9240
43008,5505024,100000000,1617587438284,71,9092,9163
44032,5636096,100000000,1617587447515,74,9140,9214
45056,5767168,100000000,1617587456793,74,9143,9217
46080,5898240,100000000,1617587466077,76,9416,9492
47104,6029312,100000000,1617587475639,77,9472,9549
48128,6160384,100000000,1617587485256,79,9602,9681
49152,6291456,100000000,1617587495004,80,9519,9599
50176,6422528,100000000,1617587504673,83,9217,9300
5120,655360,100000000,1617585800622,11,2064,2075
5120,655360,100000000,1617587157717,11,2024,2035
51200,6553600,100000000,1617587514043,84,9231,9315
52224,6684672,100000000,1617587523426,86,9194,9280
53248,6815744,100000000,1617587532777,86,9233,9319
54272,6946816,100000000,1617587542164,88,9327,9415
55296,7077888,100000000,1617587551648,89,9665,9754
56320,7208960,100000000,1617587561473,92,9602,9694
57344,7340032,100000000,1617587571237,94,9640,9734
58368,7471104,100000000,1617587581047,93,9674,9767
59392,7602176,100000000,1617587590890,94,9683,9777
60416,7733248,100000000,1617587600748,97,9618,9715
6144,786432,100000000,1617585802742,13,3182,3195
6144,786432,100000000,1617587159797,13,3273,3286
61440,7864320,100000000,1617587610533,98,9692,9790
62464,7995392,100000000,1617587620392,101,9673,9774
63488,8126464,100000000,1617587630237,102,9360,9462
64512,8257536,100000000,1617587639770,102,9442,9544
65536,8388608,100000000,1617587649385,105,9251,9356
66560,8519680,100000000,1617587658812,106,9764,9870
67584,8650752,100000000,1617587668754,107,9853,9960
68608,8781824,100000000,1617587678785,109,9406,9515
69632,8912896,100000000,1617587688369,111,9724,9835
70656,9043968,100000000,1617587698276,112,9859,9971
7168,917504,100000000,1617585805991,15,3984,3999
7168,917504,100000000,1617587163135,15,4443,4458
71680,9175040,100000000,1617587708319,113,9826,9939
72704,9306112,100000000,1617587718358,114,9741,9855
73728,9437184,100000000,1617587728287,117,10159,10276
74752,9568256,100000000,1617587738635,118,9820,9938
75776,9699328,100000000,1617587748643,119,9869,9988
76800,9830400,100000000,1617587758703,121,9814,9935
77824,9961472,100000000,1617587768710,123,9784,9907
78848,10092544,100000000,1617587778696,126,9781,9907
79872,10223616,100000000,1617587788676,125,9691,9816
80896,10354688,100000000,1617587798565,126,9887,10013
8192,1048576,100000000,1617585810047,17,4460,4477
8192,1048576,100000000,1617587167657,22,4690,4712
81920,10485760,100000000,1617587808648,130,10131,10261
82944,10616832,100000000,1617587818984,130,9948,10078
83968,10747904,100000000,1617587829134,133,9747,9880
84992,10878976,100000000,1617587839087,133,9888,10021
86016,11010048,100000000,1617587849180,133,9810,9943
87040,11141120,100000000,1617587859195,138,9906,10044
88064,11272192,100000000,1617587869335,136,9903,10039
89088,11403264,100000000,1617587879447,138,9761,9899
90112,11534336,100000000,1617587889419,140,9996,10136
91136,11665408,100000000,1617587899629,141,9907,10048
9216,1179648,100000000,1617585814582,19,4765,4784
9216,1179648,100000000,1617587172428,19,4950,4969
92160,11796480,100000000,1617587909748,143,10100,10243
93184,11927552,100000000,1617587920068,144,10110,10254
94208,12058624,100000000,1617587930404,147,11057,11204
95232,12189696,100000000,1617587941684,147,11133,11280
96256,12320768,100000000,1617587953053,148,11145,11293
97280,12451840,100000000,1617587964441,150,11167,11317
98304,12582912,100000000,1617587975834,155,11750,11905
99328,12713984,100000000,1617587987816,157,11207,11364
